Timestamp,Longitude (?),Latitude (?),Log_ID,Data
10/27/2025 10:00,0.03848,24.97657,CT_LOG_Z1L432QE,M2FlYTE5MmE4M2NiZTRjMThlMmEzODJmZDMwZjZlYzI4YTVkOWUyZTczMmY2ZjkxZg==
10/27/2025 10:05,0.00762,25.04351,CT_LOG_GKBDKDJ9,NmQwNzcyNDBhZGM3YTkxN2Y1M2ZjNmE2YTUyZWM3MTBjOTYxZDY3ZDU4MzIyNTBkZA==
10/27/2025 10:08,15.00651,25.02115,CT_LOG_Y0NNND9P,YWM1NTZiNTY3YjU5OWU2NjhkMTU1YzAyNzk3YTE1Y2Y3OTI2NTYyNTQyYTZjNzIwNzU=
10/27/2025 10:15,15.03459,0.02447,CT_LOG_B9CACZ0Z,OWRjZDgyZjVkM2FmYjQ4ZTEwNWQ5MzM2OTJjODc0MWRjMjQ5NWM2YTM3YjI3MWRlZDU=
10/27/2025 10:28,0.04561,0.00397,CT_LOG_BK39NRZH,YzZjYzU4Y2QyZWYzMjY2NDkzYjYzMDYwYmQ1MWU3NWE0YmRiNTZjNjhkMmY3YmYzNWY=
10/27/2025 10:35,0.10098,0.06385,CT_LOG_RI1432QE,MmM1NTU2NGFkMGM2MWMwNzY3Mzg0Y2RkYjIyZWM1NmVhOWEyOTdjYmQ1NTZmNWRlNWY=
10/27/2025 10:41,22.51877,0.00742,CT_LOG_KBDKDJ9G,Yzg1YzUwYjc1MzA3ZjQ2MGIzOWIxYjRiN2Y4ODkxY2IxYzk2ZjllZWI5Yjg5NmUwNjY=
10/27/2025 10:45,22.46339,25.00221,CT_LOG_0NNND9PY,YTc1M2ZiZDBlMTkxOWRhYzA5NTQwZTg0NDc5YjE4YWY2OWY4YTY5ZjA4M2Q1M2Q0ZGE=
10/27/2025 10:52,30.01955,12.51347,CT_LOG_CACZ0Z9B,NTAwNTk3ZjM0YmI0NmRjNGE4ZDYxZmVhZjQ1MDc4MDkzMDZlNDkxYzYwNTc2NzZhNzc=
10/27/2025 10:55,37.52445,24.96639,CT_LOG_K39NRZHB,NTc1MDM5YjYwNWU2OTVkYTEyNjY2N2VmNWYxMjI1Y2M0MTQ1OTc4MTc1YmI0YzQzYzA=
10/27/2025 11:02,37.54573,0.00632,CT_LOG_L432QER1,ZTY3MTJjYzcyNmI4MjQ1YzA5MmFhMWEzOGQ5N2UwNDI2YjhlYzgyN2MxZDk3MzRmOTU=
10/27/2025 11:06,37.6001,0.05193,CT_LOG_KBDKDJ9G,OTRhMTU1ODllNmZjZjRlN2FiNTQxZDNlZDNlNTZlYjgzZTc3YjA2NzIxZTk2NDU5NjI=
10/27/2025 11:13,44.97451,0.00845,CT_LOG_0NNND9PY,YjAwNjEwMTAxYTQ3MTNjMTU0MWE5ZGUyNDY1ZmIyYmZlZmZjZDcyNGQzZDI1YThkMWU=
10/27/2025 11:17,45.03378,24.97446,CT_LOG_CACZ0Z9B,N2I1MmUzOTRlNzA3ZDVlODVlNWQ2ZWEyZDI1ZDYwZjkxMDhhNTUzZDVlMmY5MmYyNzA=
10/27/2025 11:27,60.03057,0.00557,CT_LOG_K39NRZHB,Y2I1MjM1Mzc2NzEzNTY0YzZjMjU2MTUzY2NhMjU0M2JjNTQzNzkwMmE3MjNmZDg2NjU=
10/27/2025 11:34,60.02231,25.00216,CT_LOG_L432QER1,NzRlZGE0OTM5ODU5NzZjM2NjMmM3MTAwN2YxNWYzZDJhMDZiZGM2NzU2MTAzMjU0MTk=
10/27/2025 11:43,60.08053,25.0503,CT_LOG_KBDKDJ9G,NmZiNmEzMDFjYzYwYTcwYzU5MmFhNzI4NjJiNDQyMzMyNzMxOTc0MzEwNzdlYjcxNDg=
10/27/2025 11:46,67.54012,0.04169,CT_LOG_O6J2R6L3,ZTJjOWE0NWVjNDgxMjhlYzgzNTQ0NmQ0YjY0ZDIwMmE5NTYzNGI1NzM1MzgyMDRlOWI=
10/27/2025 11:55,67.5255,25.04403,CT_LOG_B9CACZ0Z,MDNhNmI4ZDc4Yjk5NjA2ZjU3MjQ0ZjYwMzUyYjAwMmQzYzI0YzA1M2JmODk1Y2Y3ZDk=
10/27/2025 12:00,67.5855,25.08779,CT_LOG_BK39NRZH,N2M2MWVkMjNiZTU4MDI3NzAwZDBkYTM5MzQzYmM0MzkzMWI3ZmQ2YTMwOGNkYmQxMmE=
10/27/2025 12:05,82.52044,25.02324,CT_LOG_RI1432QE,M2NhZGY2MzkwOTc5ZWRiM2VlMjk1YTUwNzAwOGMzZmMyMGM5NzNiODdkZThhNzk0YjA=
10/27/2025 12:12,67.52185,25.00067,CT_LOG_KBDKDJ9G,MDc1NjczZDQ3ZjcyYjk3YzM2Yzc0YzQ3NzQzMWM4MjNiMjU1ZmZlMDMwZjZjOTk3OGI=
10/27/2025 12:18,67.46419,0.01259,CT_LOG_0NNND9PY,NGE0NTI0N2M5MWRkYzNjY2E5YmY3M2U1MDc4MzA0OTM1YjM5MjkxYTA5MTg4NjMzNmE=
10/27/2025 12:25,82.52628,0.02773,CT_LOG_CACZ0Z9B,MDU4YjU3ZjRjMTNiMWRjNzg2ZDNmNTZlYjliMDBkNDkxNjM4MjVjZDJkMWM5MWEyMmY=
10/27/2025 12:30,82.58532,0.08115,CT_LOG_K39NRZHB,N2MxYzQ4YTM0ODc5NGQ3NTEyZTllMTg5YzJmZDhhY2VkOTVmNGM0ZDU0ODU0MjMyZTE=
10/27/2025 12:35,90.04758,0.02196,CT_LOG_L432QER1,ODFiM2Y1MDkwNGMwZWM2MTEwNmE3NmFjNjE2ZDIyYjgyNGYxNzc4ZGU2ZmY4MjIyOTI=
